date,value
2013-07-02,99.440147
2013-07-03,99.747794
2013-07-04,99.883677
2013-07-05,99.942794
2013-07-08,100.015588
2013-07-09,100.009559
2013-07-10,99.969559
2013-07-12,100.046618
2013-07-15,100.156029
2013-07-16,100.2125
2013-07-17,100.249853
2013-07-18,100.716618
2013-07-19,100.734853
2013-07-22,100.617206
2013-07-23,100.673088
2013-07-24,100.6775
2013-07-25,100.796912
2013-07-26,101.051324
2013-07-29,101.414559
2013-07-30,101.853088
2013-07-31,101.773382
2013-08-01,101.695441
2013-08-02,101.857794
2013-08-05,101.977794
2013-08-06,102.088677
2013-08-07,102.209265
2013-08-12,102.380735
2013-08-13,102.520735
2013-08-15,102.5875
2013-08-16,102.692794
2013-08-19,102.871618
2013-08-20,103.133971
2013-08-21,103.366912
2013-08-22,103.480735
2013-08-23,103.528971
2013-08-26,103.576029
2013-08-27,103.645147
2013-08-28,103.725735
2013-08-29,103.988971
2013-08-30,104.399265
2013-09-02,104.476618
2013-09-03,104.850147
2013-09-04,104.882206
2013-09-05,104.739853
2013-09-06,104.711618
2013-09-09,104.672206
2013-09-10,104.769559
2013-09-11,104.7575
2013-09-12,104.744559
2013-09-13,104.855588
2013-09-16,104.946324
2013-09-17,104.996912
2013-09-18,105.417059
2013-09-19,105.732206
2013-09-20,105.658677
2013-09-23,105.592794
2013-09-24,105.783382
2013-09-25,106.250441
2013-09-26,107.056324
2013-09-27,105.565441
2013-09-30,105.766324
2013-10-01,105.938824
2013-10-02,105.821912
2013-10-03,105.851029
2013-10-04,106.051177
2013-10-07,106.122941
2013-10-08,106.092206
2013-10-09,105.913382
2013-10-10,105.981324
2013-10-11,106.0525
2013-10-14,106.117588
2013-10-21,106.196706
2013-10-22,106.233677
2013-10-23,106.289559
2013-10-24,106.328677
2013-10-25,106.3875
2013-10-28,106.424853
2013-10-29,106.5275
2013-10-30,106.671912
2013-10-31,106.731912
2013-11-01,106.849853
2013-11-04,106.918235
2013-11-05,107.140147
2013-11-06,107.249559
2013-11-07,107.246324
2013-11-08,107.275441
2013-11-11,107.343088
2013-11-12,107.385147
2013-11-13,107.4275
2013-11-18,107.445147
2013-11-19,107.434265
2013-11-20,107.489118
2013-11-21,107.512206
2013-11-22,107.511618
2013-11-25,107.612794
2013-11-26,107.988382
2013-11-27,108.1875
2013-11-28,108.201029
2013-11-29,108.384853
2013-12-02,108.394853
2013-12-03,108.414559
2013-12-04,108.481618
2013-12-05,108.444853
2013-12-06,108.421029
2013-12-09,108.127647
2013-12-10,107.933162
2013-12-11,107.250441
2013-12-12,107.093677
2013-12-13,107.163382
2013-12-16,107.055441
2013-12-17,107.130441
2013-12-18,106.605735
2013-12-19,106.410294
2013-12-20,106.100441
2013-12-23,106.081029
2013-12-24,105.575
2013-12-26,105.144265
2013-12-27,105.444559
2013-12-30,105.525147
2013-12-31,105.5925
2014-01-02,105.3675
2014-01-03,105.367794
2014-01-06,105.366324
2014-01-07,105.448382
2014-01-08,105.500147
2014-01-09,105.419559
2014-01-10,105.436618
2014-01-13,105.430441
2014-01-15,105.4425
2014-01-16,105.359265
2014-01-17,105.350147
2014-01-20,105.337794
2014-01-21,105.399559
2014-01-22,105.395147
2014-01-23,105.330441
2014-01-24,105.354559
2014-01-27,105.401029
2014-01-28,105.423088
2014-01-29,105.319853
2014-01-30,105.312206
2014-01-31,105.338088
2014-02-03,105.384853
2014-02-04,105.490147
2014-02-06,105.358382
2014-02-07,105.303971
2014-02-10,105.321912
2014-02-11,105.279265
2014-02-12,105.270735
2014-02-13,105.055147
2014-02-14,104.876618
2014-02-17,104.826324
2014-02-18,104.894853
2014-02-19,104.838382
2014-02-20,104.850147
2014-02-21,104.848677
2014-02-24,104.856912
2014-02-25,104.959265
2014-02-26,104.968088
2014-02-27,104.888382
2014-02-28,104.877794
2014-03-03,104.832206
2014-03-04,104.864853
2014-03-05,104.626618
2014-03-06,103.988382
2014-03-07,103.287206
2014-03-10,102.014118
2014-03-11,100.145441
2014-03-12,98.720294
2014-03-13,98.056029
2014-03-14,99.062941
2014-03-17,99.037059
2014-03-18,98.972353
2014-03-19,98.493235
2014-03-20,98.090147
2014-03-21,98.082353
2014-03-24,97.745588
2014-03-25,97.850294
2014-03-26,97.940294
2014-03-27,97.8475
2014-03-28,97.882647
2014-03-31,97.992971
2014-04-01,98.1775
2014-04-02,98.095735
2014-04-03,98.044853
2014-04-04,98.000441
2014-04-07,98.0575
2014-04-08,98.065
2014-04-09,97.883677
2014-04-10,97.530735
2014-04-11,96.482794
2014-04-14,96.080147
2014-04-15,95.853677
2014-04-16,96.228088
2014-04-17,96.264412
2014-04-18,96.751177
2014-04-21,97.46
2014-04-22,97.763971
2014-04-23,97.973529
2014-04-24,97.837059
2014-04-25,97.878971
2014-04-28,97.930294
2014-04-29,98.080882
2014-04-30,98.400294
2014-05-02,98.522353
2014-05-05,98.633088
2014-05-06,98.666177
2014-05-07,98.43
2014-05-08,98.382059
2014-05-09,98.502059
2014-05-12,98.53
2014-05-13,98.689412
2014-05-14,98.514412
2014-05-15,98.546177
2014-05-16,98.545294
2014-05-19,98.515588
2014-05-20,98.579265
2014-05-21,98.718235
2014-05-22,98.700441
2014-05-23,98.689412
2014-05-26,98.728529
2014-05-27,98.690294
2014-05-28,98.667941
2014-05-29,98.639412
2014-05-30,98.598824
2014-06-02,98.496912
2014-06-03,98.492941
2014-06-04,98.515294
2014-06-05,98.483824
2014-06-06,98.500588
2014-06-09,98.515
2014-06-10,98.472647
2014-06-11,98.478824
2014-06-12,98.461765
2014-06-13,98.350882
2014-06-16,98.384118
2014-06-17,98.478824
2014-06-18,98.347059
2014-06-19,98.233971
2014-06-20,98.218529
2014-06-23,98.458824
2014-06-24,98.551471
2014-06-25,98.497647
2014-06-26,98.619412
2014-06-27,98.615
2014-06-30,98.652353
2014-07-02,98.6225
2014-07-03,98.545147
2014-07-04,98.545588
2014-07-07,98.639412
2014-07-08,98.698824
2014-07-09,98.72
2014-07-10,98.619706
2014-07-11,98.625
2014-07-14,98.668824
2014-07-15,98.683971
2014-07-16,98.6825
2014-07-17,98.656765
2014-07-18,98.700294
2014-07-21,98.728235
2014-07-22,98.684412
2014-07-23,98.672353
2014-07-24,98.613529
2014-07-25,98.640882
2014-07-28,98.684559
2014-08-04,98.685147
2014-08-05,98.7125
2014-08-06,98.7125
2014-08-07,98.706029
2014-08-08,98.721029
2014-08-11,98.783971
2014-08-12,98.9475
2014-08-13,99.276324
2014-08-15,99.645735
2014-08-18,99.763382
2014-08-19,99.881177
2014-08-20,100.472206
2014-08-21,100.927206
2014-08-22,101.054265
2014-08-25,101.927794
2014-08-26,102.388382
2014-08-27,101.221029
2014-08-28,101.996912
2014-08-29,101.881715
2014-09-01,101.9425
2014-09-02,102.284559
2014-09-03,102.382794
2014-09-04,102.116618
2014-09-05,101.945441
2014-09-08,101.9625
2014-09-09,101.953677
2014-09-10,101.910441
2014-09-11,101.959265
2014-09-12,102.1635
2014-09-15,102.458235
2014-09-16,102.593824
2014-09-17,102.562647
2014-09-18,102.542206
2014-09-19,102.574559
2014-09-22,102.648382
2014-09-23,102.577794
2014-09-24,102.590735
2014-09-25,102.621324
2014-09-26,102.641118
2014-09-29,102.607794
2014-09-30,102.494971
2014-10-01,102.502576
2014-10-02,102.465606
2014-10-03,102.445909
2014-10-09,102.585909
2014-10-10,102.660455
2014-10-13,102.679546
2014-10-14,102.715303
2014-10-15,102.780152
2014-10-16,102.760152
2014-10-17,102.732879
2014-10-20,102.77197
2014-10-21,102.754394
2014-10-22,102.785
2014-10-23,102.786515
2014-10-24,102.828636
2014-10-27,102.858333
2014-10-28,102.98803
2014-10-29,103.159546
2014-10-30,103.006364
2014-10-31,102.806667
2014-11-05,102.752727
2014-11-06,102.696364
2014-11-07,102.292121
2014-11-10,101.862576
2014-11-11,101.514546
2014-11-12,101.589091
2014-11-13,101.669697
2014-11-14,101.572606
2014-11-17,101.770909
2014-11-18,101.69
2014-11-19,101.592121
2014-11-20,101.478485
2014-11-21,101.531818
2014-11-24,101.565758
2014-11-25,101.59
2014-11-26,101.689697
2014-11-27,101.640909
2014-11-28,101.674242
2014-12-01,101.802273
2014-12-02,101.759546
2014-12-03,101.596061
2014-12-04,101.615758
2014-12-05,101.396667
2014-12-08,101.219546
2014-12-09,101.055152
2014-12-10,100.812727
2014-12-11,100.672121
2014-12-12,100.547273
2014-12-15,100.312879
2014-12-16,100.326364
2014-12-17,100.436212
2014-12-18,100.311515
2014-12-19,100.394242
2014-12-22,100.469849
2014-12-23,100.411515
2014-12-24,100.446061
2014-12-26,100.535758
2014-12-29,100.670152
2014-12-30,100.896061
2014-12-31,100.42697
2015-01-02,100.517121
2015-01-05,100.679697
2015-01-06,100.764546
2015-01-07,100.707576
2015-01-08,100.644849
2015-01-09,100.666667
2015-01-12,100.643182
2015-01-13,100.532727
2015-01-14,100.503939
2015-01-15,100.585455
2015-01-16,100.672121
2015-01-19,100.599849
2015-01-20,100.64303
2015-01-21,100.603636
2015-01-22,100.617121
2015-01-23,100.65
2015-01-26,100.88303
2015-01-27,100.83697
2015-01-28,100.781364
2015-01-29,100.817576
2015-01-30,101.00197
2015-02-02,101.022424
2015-02-03,101.208788
2015-02-04,101.055758
2015-02-06,101.07697
2015-02-09,101.113636
2015-02-10,101.150606
2015-02-11,101.256818
2015-02-12,101.273636
2015-02-13,101.319091
2015-02-16,101.293636
2015-02-17,101.344849
2015-02-18,101.408182
2015-02-19,101.443939
2015-02-20,101.556667
2015-02-23,101.579091
2015-02-24,101.61003
2015-02-25,101.735909
2015-02-26,101.750303
2015-02-27,101.737061
2015-03-02,101.765455
2015-03-03,101.769849
2015-03-04,101.778182
2015-03-05,101.749394
2015-03-06,101.721667
2015-03-09,101.694242
2015-03-10,101.587576
2015-03-11,101.673485
2015-03-12,101.649394
2015-03-13,101.650303
2015-03-16,101.646061
2015-03-17,101.626515
2015-03-18,101.661
2015-03-19,101.772121
2015-03-20,101.991667
2015-03-24,101.968788
2015-03-25,101.863939
2015-03-26,101.887879
2015-03-27,101.859394
2015-03-30,101.814546
2015-03-31,101.823333
2015-04-01,101.858485
2015-04-02,101.837121
2015-04-03,101.804242
2015-04-06,101.814849
2015-04-07,101.870909
2015-04-08,101.863636
2015-04-09,101.860606
2015-04-10,101.831515
2015-04-13,101.794091
2015-04-14,101.782424
2015-04-15,101.631515
2015-04-16,101.607576
2015-04-17,101.502727
2015-04-20,101.540303
2015-04-21,101.475909
2015-04-22,101.512121
2015-04-23,101.502121
2015-04-24,101.564091
2015-04-27,101.592576
2015-04-28,101.776364
2015-04-29,101.702727
2015-04-30,101.683636
2015-05-04,101.677121
2015-05-05,101.700606
2015-05-06,101.702879
2015-05-07,101.687727
2015-05-08,101.693788
2015-05-11,101.719697
2015-05-12,101.734242
2015-05-13,101.74303
2015-05-14,101.751818
2015-05-15,101.794091
2015-05-18,101.874697
2015-05-19,101.850606
2015-05-20,101.835303
2015-05-21,101.864697
2015-05-22,101.858333
2015-05-25,101.940758
2015-05-26,101.923182
2015-05-27,101.91803
2015-05-28,101.902879
2015-05-29,101.911667
2015-06-01,101.903125
2015-06-02,101.82625
2015-06-03,101.814063
2015-06-04,101.809688
2015-06-05,101.827188
2015-06-08,101.831875
2015-06-09,101.837813
2015-06-10,101.838125
2015-06-11,101.83875
2015-06-12,101.753438
2015-06-15,101.704688
2015-06-16,101.701563
2015-06-17,101.721563
2015-06-18,101.717813
2015-06-22,101.7325
2015-06-23,101.718125
2015-06-24,101.734063
2015-06-25,101.726875
2015-06-26,101.726875
2015-06-29,101.732813
2015-06-30,101.725938
2015-07-02,101.726563
2015-07-03,101.701094
2015-07-06,101.707813
2015-07-07,101.705313
2015-07-08,101.701875
2015-07-09,101.688438
2015-07-10,101.6725
2015-07-13,101.663438
2015-07-14,101.671875
2015-07-15,101.67625
2015-07-16,101.656563
2015-07-22,101.739375
2015-07-23,101.785313
2015-07-24,101.759375
2015-07-27,101.785
2015-07-28,101.769688
2015-07-29,101.759688
2015-07-30,101.75375
2015-07-31,101.745625
2015-08-03,101.749375
2015-08-04,101.760938
2015-08-05,101.75
2015-08-06,101.760625
2015-08-07,101.743125
2015-08-10,101.76125
2015-08-11,101.763438
2015-08-12,101.755938
2015-08-13,101.762813
2015-08-17,101.80125
2015-08-18,101.854063
2015-08-19,101.86625
2015-08-20,101.843125
2015-08-21,101.859063
2015-08-24,102.172188
2015-08-25,103.960313
2015-08-26,104.060313
2015-08-27,103.750416
2015-08-28,103.842813
2015-08-31,103.904688
2015-09-01,104.016129
2015-09-02,104.05129
2015-09-03,104.069032
2015-09-04,104.086452
2015-09-07,104.104516
2015-09-08,104.205484
2015-09-09,104.242903
2015-09-10,104.190968
2015-09-11,104.236129
2015-09-14,104.265484
2015-09-15,104.220323
2015-09-16,104.226129
2015-09-17,104.242258
2015-09-18,104.249355
2015-09-21,104.254194
2015-09-22,104.238387
2015-09-23,104.242581
2015-09-28,104.31
2015-09-29,104.335161
2015-09-30,104.349355
2015-10-01,104.39
2015-10-02,104.352258
2015-10-05,104.359677
2015-10-06,104.383548
2015-10-07,104.369032
2015-10-08,104.354839
2015-10-09,104.311613
2015-10-12,104.353226
2015-10-13,104.35129
2015-10-14,104.331936
2015-10-15,104.327419
2015-10-16,104.293871
2015-10-19,104.308065
2015-10-20,104.326129
2015-10-21,104.320645
2015-10-22,104.350323
2015-10-26,104.352258
2015-10-27,104.403226
2015-10-28,105.199677
2015-10-29,105.294516
2015-10-30,105.360323
2015-11-02,105.317333
2015-11-03,105.304
2015-11-04,105.372
2015-11-05,105.375
2015-11-06,105.386
2015-11-09,105.390667
2015-11-10,105.382667
2015-11-11,105.386667
2015-11-12,105.355333
2015-11-13,105.350667
2015-11-16,105.354
2015-11-17,105.358667
2015-11-18,105.362667
2015-11-19,105.383
2015-11-20,105.385333
2015-11-23,105.385333
2015-11-24,105.404333
2015-11-25,105.395
2015-11-26,105.382
2015-11-27,105.385333
2015-11-30,105.408333
2015-12-01,105.413
2015-12-02,105.409
2015-12-03,105.416333
2015-12-04,105.400667
2015-12-07,105.113667
2015-12-08,104.257667
2015-12-09,103.564667
2015-12-10,103.770667
2015-12-11,103.959333
2015-12-14,104.099333
2015-12-15,104.563667
2015-12-16,104.675
2015-12-17,104.701667
2015-12-18,104.662
2015-12-21,104.606
2015-12-22,104.742333
2015-12-23,104.703333
2015-12-28,104.664667
2015-12-29,104.703
2015-12-30,104.686333
2015-12-31,104.702333
2016-01-04,104.713226
2016-01-05,104.802581
2016-01-06,104.818065
2016-01-07,104.824516
2016-01-08,104.828581
2016-01-11,104.847097
2016-01-12,104.852903
2016-01-13,104.853226
2016-01-14,104.853871
2016-01-15,104.848387
2016-01-18,104.853871
2016-01-19,104.857419
2016-01-20,104.851936
2016-01-21,104.851613
2016-01-22,104.849032
2016-01-25,104.851936
2016-01-26,104.86129
2016-01-27,104.857097
2016-01-28,104.856129
2016-01-29,104.844194
2016-02-01,104.84871
2016-02-02,104.848387
2016-02-03,104.832581
2016-02-04,104.590645
2016-02-08,104.147419
2016-02-09,104.37
2016-02-10,104.630645
2016-02-11,104.604839
2016-02-12,104.532581
2016-02-15,104.526452
2016-02-16,104.638387
2016-02-17,104.638387
2016-02-18,104.700968
2016-02-19,104.700968
2016-02-22,104.738387
2016-02-23,104.730968
2016-02-24,104.694516
2016-02-25,104.515161
2016-02-26,104.575807
2016-02-29,104.597742
2016-03-01,104.605484
2016-03-02,104.679516
2016-03-03,104.659355
2016-03-04,104.703226
2016-03-07,104.670323
2016-03-08,104.64129
2016-03-09,104.656452
2016-03-10,104.670968
2016-03-11,104.644516
2016-03-14,104.610645
2016-03-15,104.616452
2016-03-16,104.590323
2016-03-17,104.593871
2016-03-18,104.606452
2016-03-21,104.629355
2016-03-22,104.66
2016-03-24,104.66129
2016-03-25,104.665807
2016-03-28,104.65871
2016-03-29,104.67129
2016-03-30,104.666774
2016-03-31,104.671936
2016-04-01,104.675807
2016-04-04,104.665484
2016-04-05,104.638387
2016-04-06,104.638065
2016-04-07,104.634194
2016-04-08,104.633871
2016-04-11,104.649677
2016-04-12,104.66129
2016-04-13,104.654516
2016-04-14,104.635807
2016-04-15,104.638065
2016-04-18,104.649355
2016-04-19,104.685807
2016-04-20,104.692258
2016-04-21,104.675484
2016-04-22,104.683871
2016-04-25,104.683226
2016-04-26,104.722581
2016-04-27,104.742903
2016-04-28,104.740323
2016-04-29,104.74871
2016-05-02,104.691613
2016-05-03,104.678065
2016-05-04,104.708387
2016-05-05,104.622581
2016-05-06,104.619677
2016-05-09,104.632258
2016-05-10,104.647742
2016-05-11,104.605807
2016-05-12,104.615807
2016-05-13,104.618065
2016-05-16,104.634516
2016-05-17,104.662258
2016-05-18,104.660645
2016-05-19,104.670645
2016-05-20,104.696129
2016-05-23,104.740645
2016-05-24,104.739032
2016-05-25,104.724194
2016-05-26,104.721613
2016-05-27,104.727419
2016-05-30,104.753871
2016-05-31,104.76129
2016-06-01,104.749677
2016-06-02,104.665807
2016-06-03,104.651936
2016-06-06,104.614194
2016-06-08,104.575161
2016-06-09,104.429355
2016-06-10,104.213548
2016-06-13,104.277742
2016-06-14,104.55
2016-06-15,104.544194
2016-06-16,104.526452
2016-06-17,104.577419
2016-06-20,104.638065
2016-06-21,104.64
2016-06-22,104.637742
2016-06-23,104.655484
2016-06-24,104.679355
2016-06-27,104.709677
2016-06-28,104.686129
2016-06-29,104.642903
2016-06-30,104.649032
2016-07-04,104.705807
2016-07-11,104.743226
2016-07-12,104.74
2016-07-13,104.74871
2016-07-14,104.740968
2016-07-15,104.739355
2016-07-18,104.74129
2016-07-19,104.747742
2016-07-20,104.739032
2016-07-21,104.733871
2016-07-22,104.734839
2016-07-25,104.744194
2016-07-26,104.744516
2016-07-27,104.739677
2016-07-28,104.73871
2016-07-29,104.738065
2016-08-01,104.740323
2016-08-02,104.715161
2016-08-03,104.703548
2016-08-04,104.398387
2016-08-05,104.487097
2016-08-08,104.554548
2016-08-09,104.612581
2016-08-10,104.536129
2016-08-11,104.52
2016-08-12,104.550968
2016-08-15,104.573548
2016-08-16,104.606129
2016-08-17,104.612581
2016-08-18,104.614839
2016-08-19,104.610645
2016-08-22,104.625484
2016-08-23,104.667419
2016-08-24,104.682903
2016-08-25,104.690323
2016-08-26,104.693871
2016-08-29,104.689355
2016-08-30,104.711936
2016-08-31,104.710968
2016-09-01,104.65
2016-09-02,104.490323
2016-09-05,104.372903
2016-09-06,104.463871
2016-09-07,104.499677
2016-09-08,104.355484
2016-09-09,104.306774
2016-09-15,104.451613
2016-09-16,104.51871
2016-09-19,104.524839
2016-09-20,104.468065
2016-09-21,104.566452
2016-09-22,104.685484
2016-09-23,104.7
2016-09-26,104.709032
2016-09-27,104.680645
2016-09-28,104.629032
2016-09-29,104.576452
2016-09-30,104.602581
2016-10-03,104.449355
2016-10-04,104.457742
2016-10-05,104.459677
2016-10-06,104.459032
2016-10-07,104.473226
2016-10-10,104.507419
2016-10-13,104.56
2016-10-14,104.589355
2016-10-17,104.634194
2016-10-18,104.667419
2016-10-19,104.587097
2016-10-20,104.631936
2016-10-21,104.669677
2016-10-24,104.696774
2016-10-25,104.714194
2016-10-26,104.695484
2016-10-27,104.689677
2016-10-28,104.716774
2016-10-31,104.712258
2016-11-01,104.713
2016-11-02,104.692333
2016-11-03,104.701333
2016-11-04,104.661667
2016-11-07,104.640333
2016-11-08,104.63035
2016-11-09,104.641
2016-11-10,104.621667
2016-11-11,104.634667
2016-11-14,104.689667
2016-11-15,104.692
2016-11-16,104.688333
2016-11-17,104.707333
2016-11-18,104.718
2016-11-21,104.721333
2016-11-22,104.734667
2016-11-23,104.726
2016-11-24,104.724333
2016-11-25,104.722667
2016-11-28,104.733333
2016-11-29,104.733333
2016-11-30,104.730333
2016-12-01,104.728333
2016-12-02,104.722
2016-12-05,104.716
2016-12-06,104.710333
2016-12-07,104.695667
2016-12-08,104.685
2016-12-09,104.684333
2016-12-13,104.704667
2016-12-14,104.724333
2016-12-15,104.732
2016-12-16,104.731
2016-12-19,104.74
2016-12-20,104.740667
2016-12-21,104.736333
2016-12-22,104.744
2016-12-23,104.741333
2016-12-26,104.745
2016-12-27,104.747
2016-12-28,104.752667
2016-12-29,104.747667
2016-12-30,104.692667
2017-01-03,104.608667
2017-01-04,104.720333
2017-01-05,104.72
2017-01-06,104.712667
2017-01-09,104.716
2017-01-10,104.725667
2017-01-11,104.731333
2017-01-12,104.733333
2017-01-13,104.739973
2017-01-16,104.738333
2017-01-17,104.744
2017-01-18,104.737667
2017-01-19,104.739333
2017-01-20,104.742333
2017-01-23,104.74
2017-01-24,104.747667
2017-01-25,104.747
2017-01-26,104.751
2017-01-27,104.742667
2017-01-30,104.751
2017-01-31,104.743667
2017-02-01,104.735333
2017-02-02,104.713333
2017-02-03,104.713667
2017-02-06,104.702667
2017-02-07,104.705333
2017-02-08,104.709
2017-02-09,104.714333
2017-02-10,104.710333
2017-02-13,104.710333
2017-02-14,104.712667
2017-02-15,104.714
2017-02-16,104.717333
2017-02-17,104.722333
2017-02-20,104.686333
2017-02-21,104.733
2017-02-22,104.733
2017-02-23,104.741333
2017-02-24,104.747333
2017-02-27,104.742
2017-02-28,104.744667
2017-03-01,104.741333
2017-03-02,104.735667
2017-03-03,104.734667
2017-03-06,104.741333
2017-03-07,104.740667
2017-03-08,104.741
2017-03-09,104.739
2017-03-10,104.74
2017-03-13,104.739667
2017-03-14,104.737667
2017-03-15,104.738333
2017-03-16,104.740667
2017-03-17,104.739
2017-03-20,104.742667
2017-03-21,104.742667
2017-03-22,104.744333
2017-03-24,104.747
2017-03-27,104.746333
2017-03-28,104.746
2017-03-29,104.748
2017-03-30,104.747333
2017-03-31,104.743667
2017-04-03,104.744333
2017-04-04,104.746
2017-04-05,104.739333
2017-04-06,104.744333
2017-04-07,104.741333
2017-04-10,104.739
2017-04-11,104.746667
2017-04-12,104.748667
2017-04-13,104.75
2017-04-14,104.748667
2017-04-17,104.760667
2017-04-18,104.761333
2017-04-19,104.764333
2017-04-20,104.761333
2017-04-21,104.755667
2017-04-24,104.749667
2017-04-25,104.752
2017-04-26,104.747
2017-04-27,104.740333
2017-04-28,104.707333
2017-05-02,104.712333
2017-05-03,104.723333
2017-05-04,104.727333
2017-05-05,104.7315
2017-05-08,104.738333
2017-05-09,104.749667
2017-05-10,104.748333
2017-05-11,104.680667
2017-05-12,104.704333
2017-05-15,104.712667
2017-05-16,104.731333
2017-05-17,104.735667
2017-05-18,104.737667
2017-05-19,104.745667
2017-05-22,104.750333
2017-05-23,104.764333
2017-05-24,104.76
2017-05-25,104.761667
2017-05-26,104.765
2017-05-30,104.760333
2017-05-31,104.759333
2017-06-01,104.759667
2017-06-02,104.758667
2017-06-05,104.759667
2017-06-06,104.756
2017-06-07,104.766333
2017-06-08,104.760333
2017-06-09,104.760667
2017-06-12,104.762333
2017-06-13,104.767333
2017-06-14,104.77
2017-06-15,104.773
2017-06-16,104.773333
2017-06-19,104.772333
2017-06-20,104.783667
2017-06-21,104.779333
2017-06-22,104.779
2017-06-23,104.778
2017-06-29,104.783667
2017-06-30,104.790667
2017-07-04,104.784828
2017-07-05,106.38931
2017-07-06,106.651379
2017-07-07,105.723793
2017-07-10,105.594138
2017-07-11,105.266552
2017-07-12,105.265172
2017-07-13,105.252414
2017-07-14,105.259
2017-07-17,105.296207
2017-07-18,105.304138
2017-07-19,105.302414
2017-07-20,105.234828
2017-07-21,105.29931
2017-07-24,105.311379
2017-07-25,105.314483
2017-07-26,105.307931
2017-07-27,105.302069
2017-07-28,105.31931
2017-07-31,105.321035
2017-08-01,105.317241
2017-08-02,105.317241
2017-08-03,105.314483
2017-08-04,105.313448
2017-08-07,105.314483
2017-08-08,105.314828
2017-08-09,105.309655
2017-08-10,105.312069
2017-08-11,105.313448
2017-08-15,105.313103
2017-08-16,105.315862
2017-08-17,105.314828
2017-08-18,105.317931
2017-08-21,105.315172
2017-08-22,105.322069
2017-08-23,105.318276
2017-08-24,105.320345
2017-08-25,105.321379
2017-08-28,105.316552
2017-08-29,105.307931
2017-08-30,105.2
2017-08-31,105.264138
2017-09-05,105.292759
2017-09-06,105.277241
2017-09-07,105.317586
2017-09-08,105.318276
2017-09-11,105.313103
2017-09-12,105.313103
2017-09-13,105.31931
2017-09-14,105.325517
2017-09-15,105.318966
2017-09-18,105.315862
2017-09-19,105.322414
2017-09-20,105.316897
