date,value
2021-11-22,173.975517
2021-11-23,174.165172
2021-11-24,174.316207
2021-11-25,174.685517
2021-11-26,175.267931
2021-11-29,175.482759
2021-11-30,175.75931
2021-12-01,175.025517
2021-12-02,175.342414
2021-12-03,176.284138
2021-12-06,175.841035
2021-12-07,176.24069
2021-12-08,176.618966
2021-12-09,177.275172
2021-12-10,177.371379
2021-12-13,177.464828
2021-12-14,177.591379
2021-12-15,177.553103
2021-12-16,177.682069
2021-12-17,177.704483
2021-12-20,177.728621
2021-12-21,177.743103
2021-12-22,177.821035
2021-12-23,177.853448
2021-12-24,177.848966
2021-12-27,177.817931
2021-12-28,177.877586
2021-12-29,177.94931
2021-12-30,177.883793
2021-12-31,176.537241
2022-01-04,176.28931
2022-01-05,176.531379
2022-01-06,176.653448
2022-01-07,176.642759
2022-01-10,176.428621
2022-01-11,176.411724
2022-01-12,176.146552
2022-01-13,176.088276
2022-01-14,176.033103
2022-01-17,175.845862
2022-01-18,175.78069
2022-01-19,175.975172
2022-01-20,176.069655
2022-01-21,176.145862
2022-01-24,176.114828
2022-01-25,176.316552
2022-01-26,176.644138
2022-01-27,176.815172
2022-01-28,176.718276
2022-01-31,176.565517
2022-02-01,176.301552
2022-02-02,176.195345
2022-02-03,175.87569
2022-02-04,174.688793
2022-02-07,174.357759
2022-02-08,174.325345
2022-02-09,174.402241
2022-02-10,174.866379
2022-02-11,174.618448
2022-02-14,174.871897
2022-02-15,175.405
2022-02-16,175.589828
2022-02-17,175.329138
2022-02-18,175.370862
2022-02-21,175.719138
2022-02-22,175.809828
2022-02-23,176.030862
2022-02-24,176.097414
2022-02-25,176.73569
2022-02-28,177.05431
2022-03-01,177.333276
2022-03-02,177.371897
2022-03-03,177.557069
2022-03-04,177.546724
2022-03-07,177.750172
2022-03-08,178.212931
2022-03-09,178.487069
2022-03-10,178.441552
2022-03-11,178.441897
2022-03-14,178.615
2022-03-15,178.849483
2022-03-16,179.157069
2022-03-17,179.481552
2022-03-18,180.10431
2022-03-21,180.721207
2022-03-22,181.186034
2022-03-24,181.534655
2022-03-25,181.643966
2022-03-28,181.751207
2022-03-29,182.077414
2022-03-30,182.392241
2022-03-31,182.923276
2022-04-01,183.688793
2022-04-05,184.628103
2022-04-06,185.513966
2022-04-07,187.136379
2022-04-08,187.184655
2022-04-11,183.599828
2022-04-12,182.460862
2022-04-13,181.717069
2022-04-14,181.520517
2022-04-15,181.546034
2022-04-16,181.385
2022-04-18,181.584655
2022-04-19,182.736034
2022-04-20,184.892586
2022-04-21,186.06431
2022-04-22,186.94569
2022-04-23,186.450172
2022-04-25,186.013793
2022-04-26,185.851552
2022-04-27,185.596379
2022-04-28,185.482931
2022-04-29,185.598793
2022-04-30,185.472586
2022-05-06,185.703621
2022-05-09,186.970862
2022-05-10,187.683621
2022-05-11,189.243276
2022-05-12,190.685345
2022-05-13,192.210517
2022-05-16,192.883621
2022-05-17,194.788793
2022-05-18,196.733621
2022-05-19,199.173276
2022-05-20,200.226724
2022-05-23,200.410517
2022-05-24,200.468793
2022-05-25,201.482586
2022-05-26,201.796724
2022-05-27,200.587069
2022-05-30,199.109138
2022-05-31,198.849138
2022-06-01,197.933966
2022-06-02,197.662586
2022-06-03,197.563276
2022-06-06,198.513966
2022-06-07,201.236379
2022-06-08,201.732931
2022-06-09,201.155345
2022-06-10,201.216379
2022-06-13,202.887414
2022-06-14,204.205345
2022-06-15,205.525
2022-06-16,206.523966
2022-06-17,207.978448
2022-06-20,209.264138
2022-06-21,210.357586
2022-06-22,211.13
2022-06-23,208.998966
2022-06-24,207.393448
2022-06-27,207.041379
2022-06-28,207.262414
2022-06-29,205.875517
2022-06-30,204.624828
2022-07-04,204.326552
2022-07-05,205.110345
2022-07-06,206.928621
2022-07-07,207.772414
2022-07-13,207.996552
2022-07-14,209.587931
2022-07-15,209.530862
2022-07-18,211.560345
2022-07-19,217.420345
2022-07-20,223.920345
2022-07-21,225.978966
2022-07-22,227.543448
2022-07-25,229.175172
2022-07-26,231.418276
2022-07-27,234.639655
2022-07-28,237.57931
2022-07-29,239.941379
2022-08-01,239.267241
2022-08-02,238.655172
2022-08-03,233.655862
2022-08-04,225.059655
2022-08-05,224.475862
2022-08-10,222.417241
2022-08-11,219.672414
2022-08-12,216.087931
2022-08-15,213.873448
2022-08-16,213.14069
2022-08-17,213.715862
2022-08-18,214.845517
2022-08-19,214.927931
2022-08-22,215.174138
2022-08-23,216.546552
2022-08-24,217.891379
2022-08-25,218.913793
2022-08-26,219.894828
2022-08-29,221.141724
2022-08-30,220.290345
2022-08-31,218.964828
2022-09-01,217.791379
2022-09-02,218.554138
2022-09-05,219.19931
2022-09-06,220.288621
2022-09-07,221.946552
2022-09-08,224.377586
2022-09-09,227.034483
2022-09-12,229.149138
2022-09-13,230.72931
2022-09-14,232.812931
2022-09-15,235.207759
2022-09-16,236.28
2022-09-19,237.432759
2022-09-20,238.341379
2022-09-21,239.287931
2022-09-22,239.627586
2022-09-23,239.568966
2022-09-26,237.471838
2022-09-27,234.170345
2022-09-28,232.323448
2022-09-29,230.273679
2022-09-30,228.379828
2022-10-03,227.713793
2022-10-04,225.710345
2022-10-05,224.027586
2022-10-06,222.131034
2022-10-07,220.172414
2022-10-10,218.359655
2022-10-11,217.127241
2022-10-12,217.433448
2022-10-13,217.742069
2022-10-14,218.197586
2022-10-17,218.47069
2022-10-18,219.118966
2022-10-19,220.255517
2022-10-20,220.805172
2022-10-21,220.751724
2022-10-24,220.461897
2022-10-25,219.808966
2022-10-26,219.925172
2022-10-27,220.874483
2022-10-28,221.720345
2022-10-31,221.212931
2022-11-01,220.3775862
2022-11-02,220.7310345
2022-11-03,221.487931
2022-11-04,221.6913793
2022-11-07,221.6424138
2022-11-08,221.3034483
2022-11-10,221.3619552
2022-11-11,221.3810345
2022-11-14,221.4844828
2022-11-15,221.5724138
2022-11-16,221.8275862
2022-11-17,222.3603448
2022-11-18,222.6603448
2022-11-21,223.2110345
2022-11-22,223.4
2022-11-23,223.3631034
2022-11-24,223.54
2022-11-25,223.7996552
2022-11-28,223.82
2022-11-29,223.8175862
2022-11-30,223.6862069
2022-12-01,223.703103
2022-12-02,223.552069
2022-12-05,223.611724
2022-12-06,223.817241
2022-12-07,223.987241
2022-12-08,224.021379
2022-12-09,224.201724
2022-12-12,224.336207
2022-12-13,224.508621
2022-12-14,224.534483
2022-12-15,224.544828
2022-12-16,224.462069
2022-12-19,224.793793
2022-12-20,224.838103
2022-12-21,225.12931
2022-12-22,225.222414
2022-12-23,225.425862
2022-12-26,225.648276
2022-12-27,225.862069
2022-12-28,226.101724
2022-12-29,226.17069
2022-12-30,226.3
2023-01-03,226.5782759
2023-01-04,226.9013793
2023-01-05,226.9241379
2023-01-06,227.0906897
2023-01-09,227.1965517
2023-01-10,227.5913793
2023-01-11,227.85
2023-01-12,227.9396552
2023-01-13,228.1362069
2023-01-16,228.1862069
2023-01-17,228.4117241
2023-01-18,228.6717241
2023-01-19,229.0044828
2023-01-20,229.347931
2023-01-23,229.837931
2023-01-24,230.3086207
2023-01-25,230.657931
2023-01-26,243.6827586
2023-01-27,259.1448276
2023-01-30,265.4889655
2023-01-31,267.9036207
2023-02-01,267.140345
2023-02-02,269.392414
2023-02-03,273.056897
2023-02-06,275.275862
2023-02-07,275.658621
2023-02-08,274.460345
2023-02-09,270.235631
2023-02-10,270.265517
2023-02-13,269.27931
2023-02-14,268.046552
2023-02-15,266.030345
2023-02-16,264.683793
2023-02-17,263.016552
2023-02-20,261.717241
2023-02-21,261.97069
2023-02-22,261.862069
2023-02-23,260.82069
2023-02-24,260.341379
2023-02-27,259.712759
2023-02-28,260.561724
2023-03-01,263.5827586
2023-03-02,276.0775862
2023-03-03,278.5406897
2023-03-06,276.3137931
2023-03-07,276.6068966
2023-03-08,277.4896552
2023-03-09,280.7103448
2023-03-10,280.5344828
2023-03-13,280.9758621
2023-03-14,281.1827586
2023-03-15,282.1982759
2023-03-16,282.312069
2023-03-17,281.7465517
2023-03-20,282.0793103
2023-03-21,283.2913793
2023-03-22,283.3034483
2023-03-27,283.3658621
2023-03-28,283.3513793
2023-03-29,283.3662069
2023-03-30,283.6389655
2023-03-31,283.5837931
2023-04-03,284.0017241
2023-04-04,285.6206897
2023-04-05,287.3017241
2023-04-06,286.2275862
2023-04-07,283.8155172
2023-04-10,285.35
2023-04-11,287.2827586
2023-04-12,287.8793103
2023-04-13,285.2517241
2023-04-14,284.3913793
2023-04-17,284.6293103
2023-04-18,283.9655172
2023-04-19,283.8241379
2023-04-20,283.6362069
2023-04-26,283.7734483
2023-04-27,283.5586207
2023-04-28,283.5665517
2023-05-02,283.741379
2023-05-03,283.744828
2023-05-04,283.726552
2023-05-05,283.712069
2023-05-08,283.694828
2023-05-09,283.875862
2023-05-10,286.743103
2023-05-11,292.598276
2023-05-12,285.889655
2023-05-15,284.97931
2023-05-16,284.963793
2023-05-17,284.881034
2023-05-18,285.462069
2023-05-19,285.534483
2023-05-22,286.043103
2023-05-23,286.606897
2023-05-24,287.136552
2023-05-25,286.288966
2023-05-26,285.218621
2023-05-29,285.193103
2023-05-30,285.425862
2023-05-31,285.231034
2023-06-01,285.2275862
2023-06-02,285.2948276
2023-06-05,285.6672414
2023-06-06,286.2051724
2023-06-07,286.4637931
2023-06-08,286.8517241
2023-06-09,286.6862069
2023-06-12,287.0127586
2023-06-13,287.5706897
2023-06-14,287.1224138
2023-06-15,286.9810345
2023-06-16,287.0706897
2023-06-19,287.1086207
2023-06-20,287.0844828
2023-06-21,286.9424138
2023-06-22,286.6572414
2023-06-23,286.4624138
2023-06-26,286.55
2023-06-27,286.137931
2023-07-04,276.1982759
2023-07-05,275.8362069
2023-07-06,276.8051724
2023-07-07,277.1637931
2023-07-10,278.3017241
2023-07-11,279.2137931
2023-07-12,277.6189655
2023-07-13,275.7241379
2023-07-14,276.6224138
2023-07-17,277.9937931
2023-07-18,280.32
2023-07-19,282.6965517
2023-07-20,284.1965517
2023-07-21,285.1131034
2023-07-24,287.0137931
2023-07-25,288.0586207
2023-07-26,287.562069
2023-07-27,286.3689655
2023-07-31,286.3289655
2023-08-01,286.7165517
2023-08-02,287.9951724
2023-08-03,288.0834483
2023-08-04,286.952069
2023-08-07,286.9310345
2023-08-08,287.5448276
2023-08-09,287.65
2023-08-10,287.4189655
2023-08-11,287.7275862
2023-08-15,289.7017241
2023-08-16,292.4724138
2023-08-17,294.6865517
2023-08-18,295.1482759
2023-08-21,296.0396552
2023-08-22,297.5241379
2023-08-23,299.1137931
2023-08-24,299.7048276
2023-08-25,300.4551724
2023-08-28,301.2917241
2023-08-29,302.2575862
2023-08-30,303.5148276
2023-08-31,304.8468966
2023-09-01,305.4906897
2023-09-04,305.3741379
2023-09-05,306.1034483
2023-09-06,306.942069
2023-09-07,305.2689655
2023-09-08,303.3241379
2023-09-11,301.4862069
2023-09-12,299.822069
2023-09-13,298.8051724
2023-09-14,297.8922414
2023-09-15,297.0813793
2023-09-18,296.1689655
2023-09-19,294.8948276
2023-09-20,294.1706897
2023-09-21,293.0172414
2023-09-22,291.9086207
2023-09-25,290.8886207
2023-09-26,289.8237931
2023-09-27,288.7353448
2023-09-28,287.8848276
2023-10-02,286.9293103
2023-10-03,285.9051724
2023-10-04,284.7568966
2023-10-05,283.7724138
2023-10-06,282.6431034
2023-10-09,281.6272414
2023-10-10,280.6182759
2023-10-11,279.5496552
2023-10-12,278.6275862
2023-10-13,277.6672414
2023-10-16,276.6275862
2023-10-17,275.9103448
2023-10-18,278.1965517
2023-10-19,278.8603448
2023-10-20,278.3982759
2023-10-23,278.5631034
2023-10-24,278.892069
2023-10-25,279.3762241
2023-10-26,279.6503621
2023-10-27,279.9986207
2023-10-30,280.43
2023-10-31,280.8482759
2023-11-01,281.5172414
2023-11-02,282.6982759
2023-11-03,283.4517241
2023-11-06,284.4096552
2023-11-07,285.7189655
2023-11-08,286.5931034
2023-11-10,286.7737931
2023-11-13,287.05
2023-11-14,287.5344828
2023-11-15,287.9758621
2023-11-16,287.3741379
2023-11-17,286.9534483
2023-11-20,286.1337931
2023-11-21,285.6182759
2023-11-22,285.2096552
2023-11-23,284.8013793
2023-11-24,285.0775862
2023-11-27,285.2344828
2023-11-28,285.4862069
2023-11-29,285.292069
2023-11-30,285.0310345
2023-12-01,284.8344828
2023-12-04,284.5910345
2023-12-05,284.4127586
2023-12-06,284.1817241
2023-12-07,283.9768966
2023-12-08,283.8751724
2023-12-11,283.6837931
2023-12-12,283.7044828
2023-12-13,283.5644828
2023-12-14,283.4062069
2023-12-15,283.2786207
2023-12-18,283.0913793
2023-12-19,283.0213793
2023-12-20,282.827931
2023-12-21,282.7075862
2023-12-22,282.5337931
2023-12-26,282.3396552
2023-12-27,282.2465517
2023-12-28,281.8913793
2023-12-29,281.7521034
2024-01-02,281.6517241
2024-01-03,281.6944828
2024-01-04,281.5793103
2024-01-05,281.45
2024-01-08,281.2731034
2024-01-09,281.1727586
2024-01-10,281.0503448
2024-01-11,280.9531034
2024-01-12,280.4824138
2024-01-15,280.1417241
2024-01-16,280.0551724
2024-01-17,279.9965517
2024-01-18,279.8465517
2024-01-19,279.7431034
2024-01-22,279.6375862
2024-01-23,279.5931034
2024-01-24,279.5444828
2024-01-25,279.522069
2024-01-26,279.51
2024-01-29,279.4306897
2024-01-30,279.3962069
2024-01-31,279.3289655
2024-02-01,279.3086207
2024-02-02,279.2737931
2024-02-06,279.2427586
2024-02-07,279.197931
2024-02-09,279.2048276
2024-02-12,279.1655172
2024-02-13,279.1431034
2024-02-14,279.1465517
2024-02-15,279.1224138
2024-02-16,279.1482759
2024-02-19,279.1910345
2024-02-20,279.2962069
2024-02-21,279.3
2024-02-22,279.247931
2024-02-23,279.1996552
2024-02-26,279.1482759
2024-02-27,279.0944828
2024-02-28,279.0637931
2024-02-29,278.9565517
2024-03-01,279.0224138
2024-03-04,279.0655172
2024-03-05,279.2362069
2024-03-06,279.2775862
2024-03-07,279.2734483
2024-03-08,279.1793103
2024-03-11,279.0634483
2024-03-13,278.977931
2024-03-14,278.8637931
2024-03-15,278.8427586
2024-03-18,278.7465517
2024-03-19,278.6724138
2024-03-20,278.6034483
2024-03-21,278.4724138
2024-03-22,278.3927586
2024-03-25,278.2237931
2024-03-26,278.1151724
2024-03-27,278.0582759
2024-03-28,278.0241379
2024-03-29,277.987931
2024-04-01,277.962069
2024-04-02,277.8844828
2024-04-03,277.8513793
2024-04-04,277.9155172
2024-04-05,277.9117241
2024-04-08,277.9031034
2024-04-09,277.897931
2024-04-15,277.9737931
2024-04-16,278.1324138
2024-04-17,278.2962069
2024-04-18,278.3048276
2024-04-19,278.2910345
2024-04-22,278.2703448
2024-04-23,278.2789655
2024-04-24,278.2962069
2024-04-25,278.4272414
2024-04-26,278.3910345
2024-04-29,278.3841379
2024-04-30,278.3341379
2024-05-02,278.297931
2024-05-03,278.2703448
2024-05-06,278.2255172
2024-05-07,278.1755172
2024-05-08,278.1158621
2024-05-09,278.1244828
2024-05-10,278.1258621
2024-05-13,278.1413793
2024-05-14,278.122069
2024-05-15,278.1862069
2024-05-16,278.2824138
2024-05-17,278.2672414
2024-05-20,278.2724138
2024-05-21,278.312069
2024-05-22,278.3841379
2024-05-23,278.3603448
2024-05-24,278.2482759
2024-05-27,278.2431034
2024-05-29,278.3051724
2024-05-30,278.3913793
2024-05-31,278.4
2024-06-03,278.347931
2024-06-04,278.362069
2024-06-05,278.3293103
2024-06-06,278.3534483
2024-06-07,278.2996552
2024-06-10,278.3068966
2024-06-11,278.4089655
2024-06-12,278.5293103
2024-06-13,278.5655172
2024-06-14,278.5431034
2024-06-20,278.5551724
2024-06-21,278.5155172
2024-06-24,278.5758621
2024-06-25,278.5586207
2024-06-26,278.4586207
2024-06-27,278.4155172
2024-06-28,278.3327586
2024-07-02,278.3824138
2024-07-03,278.3931034
2024-07-04,278.4258621
2024-07-05,278.4051724
2024-07-08,278.4344828
2024-07-09,278.4293103
2024-07-10,278.4396552
2024-07-11,278.5072069
2024-07-12,278.5034483
2024-07-15,278.3
2024-07-18,278.1568966
2024-07-19,278.1748276
2024-07-22,278.2758621
2024-07-23,278.3448276
2024-07-24,278.4155172
2024-07-25,278.4155172
2024-07-26,278.3465517
2024-07-29,278.3844828
2024-07-30,278.4982759
2024-07-31,278.5913793
2024-08-01,278.587931
2024-08-02,278.5137931
2024-08-05,278.5293103
2024-08-06,278.5948276
2024-08-07,278.6275862
2024-08-08,278.6103448
2024-08-09,278.5465517
2024-08-12,278.5775862
2024-08-13,278.6327586
2024-08-15,278.6155172
2024-08-16,278.5689655
2024-08-19,278.4862069
2024-08-20,278.3827586
2024-08-21,278.4275862
2024-08-22,278.6017241
2024-08-23,278.5913793
2024-08-26,278.5155172
2024-08-27,278.4465517
2024-08-28,278.4310345
2024-08-29,278.5224138
2024-08-30,278.5362069
2024-09-02,278.5913793
2024-09-03,278.5724138
2024-09-04,278.6637931
2024-09-05,278.6827586
2024-09-06,278.6224138
2024-09-09,278.6603448
2024-09-10,278.6775862
2024-09-11,278.6034483
2024-09-12,278.5327586
2024-09-13,278.2896552
2024-09-16,278.2258621
2024-09-18,278.1741379
2024-09-19,278.087931
2024-09-20,277.9051724
2024-09-23,277.8758621
2024-09-24,277.9068966
2024-09-25,277.8344828
2024-09-26,277.6948276
2024-09-27,277.6189655
2024-09-30,277.6517241
2024-10-01,277.6472414
2024-10-02,277.6368966
2024-10-03,277.6472414
2024-10-04,277.5931034
2024-10-07,277.5672414
2024-10-08,277.6189655
2024-10-09,277.6448276
2024-10-10,277.687931
2024-10-11,277.6603448
2024-10-14,277.6293103
2024-10-15,277.6655172
2024-10-16,277.7172414
2024-10-17,277.7362069
2024-10-18,277.6413793
2024-10-21,277.6586207
2024-10-22,277.6827586
2024-10-23,277.6982759
2024-10-24,277.7344828
2024-10-25,277.6775862
2024-10-28,277.6586207
2024-10-29,277.6931034
2024-10-30,277.7293103
2024-10-31,277.7931034
2024-11-01,277.7137931
2024-11-04,277.737931
2024-11-05,277.7775862
2024-11-06,277.8068966
2024-11-07,277.8448276
2024-11-08,277.7896552
2024-11-11,277.7827586
2024-11-12,277.8310345
2024-11-13,277.8344828
2024-11-14,277.7465517
2024-11-15,277.687931
2024-11-18,277.7362069
2024-11-19,277.8137931
2024-11-20,277.9413793
2024-11-21,277.9137931
2024-11-22,277.8051724
2024-11-25,277.7551724
2024-11-26,277.7786207
2024-11-27,277.8603448
2024-11-28,277.9086207
2024-11-29,277.9293103
2024-12-02,277.9068966
2024-12-03,277.8568966
2024-12-04,277.8344828
2024-12-05,277.8741379
2024-12-06,277.9206897
2024-12-09,277.8913793
2024-12-10,277.9206897
2024-12-11,278.0241379
2024-12-12,278.0706897
2024-12-13,278.0810345
2024-12-16,278.0568966
2024-12-17,278.1258621
2024-12-18,278.1448276
2024-12-19,278.1896552
2024-12-20,278.2689655
2024-12-23,278.3913793
2024-12-24,278.412069
2024-12-26,278.3586207
2024-12-27,278.3241379
2024-12-30,278.4310345
2024-12-31,278.4431034
2025-01-02,278.5017241
2025-01-03,278.5155172
2025-01-06,278.5103448
2025-01-07,278.5603448
2025-01-08,278.5534483
2025-01-09,278.5672414
2025-01-10,278.5344828
2025-01-13,278.5586207
2025-01-14,278.5965517
2025-01-15,278.6413793
2025-01-16,278.7
2025-01-17,278.6848276
2025-01-20,278.6137931
2025-01-21,278.6865517
2025-01-22,278.7327586
2025-01-23,278.6758621
2025-01-24,278.6637931
2025-01-27,278.7275862
2025-01-28,278.7482759
2025-01-29,278.7517241
2025-01-30,278.8086207
2025-01-31,278.8403448
2025-02-03,278.9017241
2025-02-04,278.9103448
2025-02-06,279.0241379
2025-02-07,279.0672414
2025-02-10,279.1293103
2025-02-11,279.1534483
2025-02-12,279.1913793
2025-02-13,279.2517241
2025-02-14,279.2137931
2025-02-17,279.2224138
2025-02-18,279.2896552
2025-02-19,279.3551724
2025-02-20,279.4327586
2025-02-21,279.4810345
2025-02-24,279.5706897
2025-02-25,279.6689655
2025-02-26,279.6051724
2025-02-27,279.65
2025-02-28,279.662069
2025-03-04,279.7189655
2025-03-05,279.7327586
2025-03-06,279.812069
2025-03-07,279.9086207
2025-03-10,279.9344828
2025-03-11,279.9575862
2025-03-12,279.9586207
2025-03-13,279.9931034
2025-03-14,280.1051724
2025-03-17,280.137931
2025-03-18,280.1982759
2025-03-19,280.2362069
2025-03-20,280.2275862
2025-03-21,280.2586207
2025-03-24,280.3034483
2025-03-25,280.3586207
2025-03-26,280.3068966
2025-03-27,280.2465517
2025-03-28,280.1931034
2025-04-03,280.3793103
2025-04-04,280.4844828
2025-04-07,280.5293103
2025-04-08,280.6431034
2025-04-09,280.7086207
2025-04-10,280.662069
2025-04-11,280.5431034
2025-04-14,280.587931
2025-04-15,280.5896552
2025-04-16,280.5086207
2025-04-17,280.562069
2025-04-18,280.6534483
2025-04-21,280.7672414
2025-04-22,280.7568966
2025-04-23,280.8206897
2025-04-24,281.0103448
2025-04-25,280.9896552
2025-04-28,281.0396552
2025-04-29,281.0431034
2025-04-30,280.9965517
2025-05-02,281.0275862
2025-05-05,281.137931
2025-05-06,281.2396552
2025-05-07,281.437931
2025-05-08,281.4758621
2025-05-09,281.6241379
2025-05-12,281.5827586
2025-05-13,281.5758621
2025-05-14,281.6155172
2025-05-15,281.6086207
2025-05-16,281.612069
2025-05-19,281.6637931
2025-05-20,281.7844828
2025-05-21,281.9
2025-05-22,281.9517241
2025-05-23,281.9603448
2025-05-26,282.0068966
2025-05-27,282.0637931
2025-05-29,282.0431034
2025-05-30,282.0137931
2025-06-02,281.9857143
2025-06-03,282.025
2025-06-04,282.1178571
2025-06-05,282.1339286
2025-06-10,282.1285714
2025-06-11,282.3035714
2025-06-12,282.5357143
2025-06-13,282.7714286
2025-06-16,282.9678571
2025-06-17,283.2160714
2025-06-18,283.4107143
2025-06-19,283.5464286
2025-06-20,283.6089286
2025-06-23,283.6767857
2025-06-24,283.7696429
2025-06-25,283.7232143
2025-06-26,283.6767857
2025-06-27,283.6757964
2025-06-30,283.7285714
2025-07-02,283.8303571
2025-07-03,283.8910714
2025-07-04,283.9017857
2025-07-07,284.0642857
2025-07-08,284.2567857
2025-07-09,284.3785714
2025-07-10,284.4767857
2025-07-11,284.5125
2025-07-14,284.6125
2025-07-15,284.7160714
2025-07-16,284.8392857
2025-07-17,284.9714286
2025-07-18,284.9
2025-07-21,284.9714286
2025-07-22,285.0196429
2025-07-23,284.9142857
2025-07-24,284.4410714
2025-07-25,283.6910714
2025-07-28,283.2678571
2025-07-29,283.0910714
2025-07-30,283
2025-07-31,282.9446429
2025-08-01,282.7785714
2025-08-04,282.7517857
2025-08-05,282.6553571
2025-08-06,282.6089286
2025-08-07,282.6303571
2025-08-08,282.5428571
2025-08-11,282.5285714
2025-08-12,282.5
2025-08-13,282.3517857
2025-08-15,282.1910714
2025-08-18,282.0714286
2025-08-19,282.0178571
2025-08-20,281.9857143
2025-08-21,281.9571429
2025-08-22,281.9357143
2025-08-25,281.9339286
2025-08-26,281.8964286
2025-08-27,281.8767857
2025-08-28,281.8571429
2025-08-29,281.8232143
2025-09-01,281.8214286
2025-09-02,281.7892857
2025-09-03,281.8071429
2025-09-04,281.7910714
2025-09-05,281.75
2025-09-08,281.7142857
2025-09-09,281.6964286
2025-09-10,281.6785714
2025-09-11,281.6714286
2025-09-12,281.6857143
2025-09-15,281.6571429
2025-09-16,281.6321429
2025-09-17,281.6178571
2025-09-18,281.5928571
2025-09-19,281.5821429
2025-09-22,281.5714286
2025-09-23,281.5596429
2025-09-24,281.5446429
2025-09-25,281.5464286
2025-09-26,281.5285714
2025-09-29,281.5125
2025-09-30,281.4892857
2025-10-01,281.467857
2025-10-02,281.446429
2025-10-03,281.425
2025-10-06,281.408929
2025-10-07,281.396429
2025-10-08,281.376786
2025-10-09,281.364286
2025-10-10,281.326786
2025-10-13,281.335714
2025-10-14,281.305357
2025-10-15,281.283929
2025-10-16,281.28
2025-10-17,281.267857
2025-10-20,281.250714
2025-10-21,281.223214
2025-10-22,281.223214
2025-10-23,281.194643
2025-10-24,281.144643
2025-10-27,281.166071
2025-10-28,281.119643
2025-10-29,281.090357
2025-10-30,281.027857
2025-10-31,281.028929
2025-11-03,281.02
2025-11-04,281.0007143
2025-11-05,280.9875
2025-11-06,280.9960714
2025-11-07,280.9589286
2025-11-10,280.9503571
2025-11-11,280.9414286
2025-11-12,280.94
2025-11-13,280.8678571
2025-11-14,280.8982143
2025-11-17,280.8885714
2025-11-18,280.8660714
2025-11-19,280.8475
2025-11-20,280.8464286
2025-11-21,280.8171429
2025-11-24,280.8035714
2025-11-25,280.7857143
2025-11-26,280.7453571
2025-11-27,280.6660714
2025-11-28,280.6321429
