Country,Indicator,Date,Close,Source,Frequency
akistan,Exchange Rate,12/23/2021,178,Trading Economics,Daily
akistan,Exchange Rate,12/22/2021,178.3,Trading Economics,Daily
akistan,Exchange Rate,12/21/2021,178.15,Trading Economics,Daily
akistan,Exchange Rate,12/20/2021,177.95,Trading Economics,Daily
akistan,Exchange Rate,12/17/2021,178.1,Trading Economics,Daily
akistan,Exchange Rate,12/16/2021,177.9,Trading Economics,Daily
akistan,Exchange Rate,12/15/2021,177.85,Trading Economics,Daily
akistan,Exchange Rate,12/14/2021,177.8,Trading Economics,Daily
akistan,Exchange Rate,12/13/2021,177.8,Trading Economics,Daily
akistan,Exchange Rate,12/10/2021,177.5,Trading Economics,Daily
akistan,Exchange Rate,12/9/2021,177.05,Trading Economics,Daily
akistan,Exchange Rate,12/8/2021,177.15,Trading Economics,Daily
akistan,Exchange Rate,12/7/2021,176.5,Trading Economics,Daily
akistan,Exchange Rate,12/6/2021,176.5,Trading Economics,Daily
akistan,Exchange Rate,12/3/2021,176.35,Trading Economics,Daily
akistan,Exchange Rate,12/2/2021,176.5,Trading Economics,Daily
akistan,Exchange Rate,12/1/2021,174.98,Trading Economics,Daily
akistan,Exchange Rate,11/30/2021,175.72,Trading Economics,Daily
akistan,Exchange Rate,11/29/2021,176,Trading Economics,Daily
akistan,Exchange Rate,11/26/2021,175.3,Trading Economics,Daily
akistan,Exchange Rate,11/25/2021,175.11,Trading Economics,Daily
akistan,Exchange Rate,11/24/2021,175.3,Trading Economics,Daily
akistan,Exchange Rate,11/23/2021,174.55,Trading Economics,Daily
akistan,Exchange Rate,11/22/2021,174.5,Trading Economics,Daily
akistan,Exchange Rate,11/19/2021,174.73,Trading Economics,Daily
akistan,Exchange Rate,11/18/2021,174.4,Trading Economics,Daily
akistan,Exchange Rate,11/17/2021,174.25,Trading Economics,Daily
akistan,Exchange Rate,11/16/2021,174.25,Trading Economics,Daily
akistan,Exchange Rate,11/15/2021,174.2,Trading Economics,Daily
akistan,Exchange Rate,11/12/2021,175.25,Trading Economics,Daily
akistan,Exchange Rate,11/11/2021,173.5,Trading Economics,Daily
akistan,Exchange Rate,11/10/2021,172.25,Trading Economics,Daily
akistan,Exchange Rate,11/9/2021,170.93,Trading Economics,Daily
akistan,Exchange Rate,11/8/2021,169.8,Trading Economics,Daily
akistan,Exchange Rate,11/5/2021,169.6,Trading Economics,Daily
akistan,Exchange Rate,11/4/2021,169.58,Trading Economics,Daily
akistan,Exchange Rate,11/3/2021,169.54,Trading Economics,Daily
akistan,Exchange Rate,11/2/2021,169.88,Trading Economics,Daily
akistan,Exchange Rate,11/1/2021,171.24,Trading Economics,Daily
akistan,Exchange Rate,10/30/2021,171.55,Trading Economics,Daily
akistan,Exchange Rate,10/29/2021,170.38,Trading Economics,Daily
akistan,Exchange Rate,10/28/2021,171.75,Trading Economics,Daily
akistan,Exchange Rate,10/27/2021,173.75,Trading Economics,Daily
akistan,Exchange Rate,10/26/2021,174.6,Trading Economics,Daily
akistan,Exchange Rate,10/25/2021,174.3,Trading Economics,Daily
akistan,Exchange Rate,10/22/2021,173.95,Trading Economics,Daily
akistan,Exchange Rate,10/21/2021,173.2,Trading Economics,Daily
akistan,Exchange Rate,10/20/2021,173.2,Trading Economics,Daily
akistan,Exchange Rate,10/19/2021,172.25,Trading Economics,Daily
akistan,Exchange Rate,10/18/2021,172,Trading Economics,Daily
akistan,Exchange Rate,10/15/2021,171,Trading Economics,Daily
akistan,Exchange Rate,10/14/2021,171,Trading Economics,Daily
akistan,Exchange Rate,10/13/2021,170.75,Trading Economics,Daily
akistan,Exchange Rate,10/12/2021,171,Trading Economics,Daily
akistan,Exchange Rate,10/11/2021,170.65,Trading Economics,Daily
akistan,Exchange Rate,10/8/2021,170.25,Trading Economics,Daily
akistan,Exchange Rate,10/7/2021,170.25,Trading Economics,Daily
akistan,Exchange Rate,10/6/2021,170.75,Trading Economics,Daily
akistan,Exchange Rate,10/5/2021,170.5,Trading Economics,Daily
akistan,Exchange Rate,10/4/2021,170.4,Trading Economics,Daily
akistan,Exchange Rate,10/1/2021,169.75,Trading Economics,Daily
akistan,Exchange Rate,9/30/2021,170.5,Trading Economics,Daily
akistan,Exchange Rate,9/29/2021,170.25,Trading Economics,Daily
akistan,Exchange Rate,9/28/2021,169.6,Trading Economics,Daily
akistan,Exchange Rate,9/27/2021,169.4,Trading Economics,Daily
akistan,Exchange Rate,9/24/2021,168.9,Trading Economics,Daily
akistan,Exchange Rate,9/23/2021,168.8,Trading Economics,Daily
akistan,Exchange Rate,9/22/2021,168.25,Trading Economics,Daily
akistan,Exchange Rate,9/21/2021,168.3,Trading Economics,Daily
akistan,Exchange Rate,9/20/2021,168.5,Trading Economics,Daily
akistan,Exchange Rate,9/17/2021,167.46,Trading Economics,Daily
akistan,Exchange Rate,9/16/2021,167.5,Trading Economics,Daily
akistan,Exchange Rate,9/15/2021,169.25,Trading Economics,Daily
akistan,Exchange Rate,9/14/2021,167.9,Trading Economics,Daily
akistan,Exchange Rate,9/13/2021,167.9,Trading Economics,Daily
akistan,Exchange Rate,9/11/2021,167.9,Trading Economics,Daily
akistan,Exchange Rate,9/10/2021,167.9,Trading Economics,Daily
akistan,Exchange Rate,9/9/2021,167.5,Trading Economics,Daily
akistan,Exchange Rate,9/8/2021,167,Trading Economics,Daily
akistan,Exchange Rate,9/7/2021,167.5,Trading Economics,Daily
akistan,Exchange Rate,9/6/2021,166.7,Trading Economics,Daily
akistan,Exchange Rate,9/3/2021,166.5,Trading Economics,Daily
akistan,Exchange Rate,9/2/2021,167.02,Trading Economics,Daily
akistan,Exchange Rate,9/1/2021,166.5,Trading Economics,Daily
akistan,Exchange Rate,8/31/2021,166.25,Trading Economics,Daily
akistan,Exchange Rate,8/30/2021,164.94,Trading Economics,Daily
akistan,Exchange Rate,8/27/2021,165.7,Trading Economics,Daily
akistan,Exchange Rate,8/26/2021,166,Trading Economics,Daily
akistan,Exchange Rate,8/25/2021,165.75,Trading Economics,Daily
akistan,Exchange Rate,8/24/2021,164.75,Trading Economics,Daily
akistan,Exchange Rate,8/23/2021,164.2,Trading Economics,Daily
akistan,Exchange Rate,8/20/2021,164.05,Trading Economics,Daily
akistan,Exchange Rate,8/19/2021,163.6,Trading Economics,Daily
akistan,Exchange Rate,8/18/2021,163.6,Trading Economics,Daily
akistan,Exchange Rate,8/17/2021,163.6,Trading Economics,Daily
akistan,Exchange Rate,8/16/2021,164.1,Trading Economics,Daily
akistan,Exchange Rate,8/13/2021,163.6,Trading Economics,Daily
akistan,Exchange Rate,8/12/2021,163.6,Trading Economics,Daily
akistan,Exchange Rate,8/11/2021,163.85,Trading Economics,Daily
akistan,Exchange Rate,8/10/2021,163.5,Trading Economics,Daily
akistan,Exchange Rate,8/9/2021,163.75,Trading Economics,Daily
akistan,Exchange Rate,8/6/2021,163.1,Trading Economics,Daily
akistan,Exchange Rate,8/5/2021,163.4,Trading Economics,Daily
akistan,Exchange Rate,8/4/2021,163.5,Trading Economics,Daily
akistan,Exchange Rate,8/3/2021,162.65,Trading Economics,Daily
akistan,Exchange Rate,8/2/2021,163.25,Trading Economics,Daily
akistan,Exchange Rate,7/30/2021,161.75,Trading Economics,Daily
akistan,Exchange Rate,7/29/2021,161.5,Trading Economics,Daily
akistan,Exchange Rate,7/28/2021,161.5,Trading Economics,Daily
akistan,Exchange Rate,7/27/2021,161,Trading Economics,Daily
akistan,Exchange Rate,7/26/2021,161,Trading Economics,Daily
akistan,Exchange Rate,7/23/2021,161.46,Trading Economics,Daily
akistan,Exchange Rate,7/22/2021,160.7,Trading Economics,Daily
akistan,Exchange Rate,7/21/2021,160.7,Trading Economics,Daily
akistan,Exchange Rate,7/20/2021,160.7,Trading Economics,Daily
akistan,Exchange Rate,7/19/2021,160.7,Trading Economics,Daily
akistan,Exchange Rate,7/18/2021,159,Trading Economics,Daily
akistan,Exchange Rate,7/16/2021,159,Trading Economics,Daily
akistan,Exchange Rate,7/15/2021,159,Trading Economics,Daily
akistan,Exchange Rate,7/14/2021,158.5,Trading Economics,Daily
akistan,Exchange Rate,7/13/2021,159,Trading Economics,Daily
akistan,Exchange Rate,7/12/2021,159.4,Trading Economics,Daily
akistan,Exchange Rate,7/11/2021,158.95,Trading Economics,Daily
akistan,Exchange Rate,7/9/2021,158.9,Trading Economics,Daily
akistan,Exchange Rate,7/8/2021,159,Trading Economics,Daily
akistan,Exchange Rate,7/7/2021,158.3,Trading Economics,Daily
akistan,Exchange Rate,7/6/2021,158.05,Trading Economics,Daily
akistan,Exchange Rate,7/5/2021,157.68,Trading Economics,Daily
akistan,Exchange Rate,7/2/2021,157.5,Trading Economics,Daily
akistan,Exchange Rate,7/1/2021,157.8,Trading Economics,Daily
akistan,Exchange Rate,6/30/2021,157.53,Trading Economics,Daily
akistan,Exchange Rate,6/29/2021,158.1,Trading Economics,Daily
akistan,Exchange Rate,6/28/2021,157.75,Trading Economics,Daily
akistan,Exchange Rate,6/26/2021,157.45,Trading Economics,Daily
akistan,Exchange Rate,6/25/2021,157.6,Trading Economics,Daily
akistan,Exchange Rate,6/24/2021,157.6,Trading Economics,Daily
akistan,Exchange Rate,6/23/2021,157.8,Trading Economics,Daily
akistan,Exchange Rate,6/22/2021,157.75,Trading Economics,Daily
akistan,Exchange Rate,6/21/2021,157,Trading Economics,Daily
akistan,Exchange Rate,6/20/2021,155.65,Trading Economics,Daily
akistan,Exchange Rate,6/18/2021,156.5,Trading Economics,Daily
akistan,Exchange Rate,6/17/2021,156.65,Trading Economics,Daily
akistan,Exchange Rate,6/16/2021,156.5,Trading Economics,Daily
akistan,Exchange Rate,6/15/2021,156.25,Trading Economics,Daily
akistan,Exchange Rate,6/14/2021,155.75,Trading Economics,Daily
akistan,Exchange Rate,6/13/2021,154.85,Trading Economics,Daily
akistan,Exchange Rate,6/11/2021,155.75,Trading Economics,Daily
akistan,Exchange Rate,6/10/2021,155.5,Trading Economics,Daily
akistan,Exchange Rate,6/9/2021,155.35,Trading Economics,Daily
akistan,Exchange Rate,6/8/2021,155.19,Trading Economics,Daily
akistan,Exchange Rate,6/7/2021,154.5,Trading Economics,Daily
akistan,Exchange Rate,6/4/2021,154.3,Trading Economics,Daily
akistan,Exchange Rate,6/3/2021,154.25,Trading Economics,Daily
akistan,Exchange Rate,6/2/2021,154.25,Trading Economics,Daily
akistan,Exchange Rate,6/1/2021,154.25,Trading Economics,Daily
akistan,Exchange Rate,5/31/2021,152.52,Trading Economics,Daily
akistan,Exchange Rate,5/28/2021,154.3,Trading Economics,Daily
akistan,Exchange Rate,5/27/2021,154.5,Trading Economics,Daily
akistan,Exchange Rate,5/26/2021,154.5,Trading Economics,Daily
akistan,Exchange Rate,5/25/2021,154,Trading Economics,Daily
akistan,Exchange Rate,5/24/2021,152.87,Trading Economics,Daily
akistan,Exchange Rate,5/21/2021,152.72,Trading Economics,Daily
akistan,Exchange Rate,5/20/2021,153,Trading Economics,Daily
akistan,Exchange Rate,5/19/2021,152.85,Trading Economics,Daily
akistan,Exchange Rate,5/18/2021,152.3,Trading Economics,Daily
akistan,Exchange Rate,5/17/2021,152.2,Trading Economics,Daily
akistan,Exchange Rate,5/15/2021,152.2,Trading Economics,Daily
akistan,Exchange Rate,5/14/2021,151.7,Trading Economics,Daily
akistan,Exchange Rate,5/13/2021,151.9,Trading Economics,Daily
akistan,Exchange Rate,5/12/2021,151.05,Trading Economics,Daily
akistan,Exchange Rate,5/11/2021,151.35,Trading Economics,Daily
akistan,Exchange Rate,5/10/2021,151.6,Trading Economics,Daily
akistan,Exchange Rate,5/9/2021,151.68,Trading Economics,Daily
akistan,Exchange Rate,5/7/2021,151.92,Trading Economics,Daily
akistan,Exchange Rate,5/6/2021,152.45,Trading Economics,Daily
akistan,Exchange Rate,5/5/2021,152.45,Trading Economics,Daily
akistan,Exchange Rate,5/4/2021,153.1,Trading Economics,Daily
akistan,Exchange Rate,5/3/2021,152.85,Trading Economics,Daily
akistan,Exchange Rate,5/2/2021,152.75,Trading Economics,Daily
akistan,Exchange Rate,4/30/2021,152.98,Trading Economics,Daily
akistan,Exchange Rate,4/29/2021,153,Trading Economics,Daily
akistan,Exchange Rate,4/28/2021,153.95,Trading Economics,Daily
akistan,Exchange Rate,4/27/2021,154,Trading Economics,Daily
akistan,Exchange Rate,4/26/2021,153.85,Trading Economics,Daily
akistan,Exchange Rate,4/25/2021,153.18,Trading Economics,Daily
akistan,Exchange Rate,4/24/2021,153.7,Trading Economics,Daily
akistan,Exchange Rate,4/23/2021,153.25,Trading Economics,Daily
akistan,Exchange Rate,4/22/2021,153.2,Trading Economics,Daily
akistan,Exchange Rate,4/21/2021,152.5,Trading Economics,Daily
akistan,Exchange Rate,4/20/2021,152.6,Trading Economics,Daily
akistan,Exchange Rate,4/19/2021,152.6,Trading Economics,Daily
akistan,Exchange Rate,4/16/2021,152.5,Trading Economics,Daily
akistan,Exchange Rate,4/15/2021,152.55,Trading Economics,Daily
akistan,Exchange Rate,4/14/2021,152.6,Trading Economics,Daily
akistan,Exchange Rate,4/13/2021,152.55,Trading Economics,Daily
akistan,Exchange Rate,4/12/2021,152.6,Trading Economics,Daily
akistan,Exchange Rate,4/9/2021,152.19,Trading Economics,Daily
akistan,Exchange Rate,4/8/2021,152.06,Trading Economics,Daily
akistan,Exchange Rate,4/7/2021,152.29,Trading Economics,Daily
akistan,Exchange Rate,4/6/2021,152.69,Trading Economics,Daily
akistan,Exchange Rate,4/5/2021,152.09,Trading Economics,Daily
akistan,Exchange Rate,4/2/2021,152.94,Trading Economics,Daily
akistan,Exchange Rate,4/1/2021,151.72,Trading Economics,Daily
akistan,Exchange Rate,3/31/2021,152.32,Trading Economics,Daily
akistan,Exchange Rate,3/30/2021,152.75,Trading Economics,Daily
akistan,Exchange Rate,3/29/2021,154,Trading Economics,Daily
akistan,Exchange Rate,3/26/2021,154.85,Trading Economics,Daily
akistan,Exchange Rate,3/25/2021,154.28,Trading Economics,Daily
akistan,Exchange Rate,3/24/2021,155.75,Trading Economics,Daily
akistan,Exchange Rate,3/23/2021,155.13,Trading Economics,Daily
akistan,Exchange Rate,3/22/2021,155.7,Trading Economics,Daily
akistan,Exchange Rate,3/19/2021,155.65,Trading Economics,Daily
akistan,Exchange Rate,3/18/2021,154.43,Trading Economics,Daily
akistan,Exchange Rate,3/17/2021,155.75,Trading Economics,Daily
akistan,Exchange Rate,3/16/2021,156.42,Trading Economics,Daily
akistan,Exchange Rate,3/15/2021,156.71,Trading Economics,Daily
akistan,Exchange Rate,3/12/2021,156.8,Trading Economics,Daily
akistan,Exchange Rate,3/11/2021,156.85,Trading Economics,Daily
akistan,Exchange Rate,3/10/2021,156.65,Trading Economics,Daily
akistan,Exchange Rate,3/9/2021,156.46,Trading Economics,Daily
akistan,Exchange Rate,3/8/2021,156.54,Trading Economics,Daily
akistan,Exchange Rate,3/5/2021,156.38,Trading Economics,Daily
akistan,Exchange Rate,3/4/2021,157,Trading Economics,Daily
akistan,Exchange Rate,3/3/2021,157,Trading Economics,Daily
akistan,Exchange Rate,3/2/2021,157.65,Trading Economics,Daily
akistan,Exchange Rate,3/1/2021,158.45,Trading Economics,Daily
akistan,Exchange Rate,2/27/2021,158.35,Trading Economics,Daily
akistan,Exchange Rate,2/26/2021,158.45,Trading Economics,Daily
akistan,Exchange Rate,2/25/2021,158.25,Trading Economics,Daily
akistan,Exchange Rate,2/24/2021,158.4,Trading Economics,Daily
akistan,Exchange Rate,2/23/2021,158.62,Trading Economics,Daily
akistan,Exchange Rate,2/22/2021,158.8,Trading Economics,Daily
akistan,Exchange Rate,2/19/2021,158.75,Trading Economics,Daily
akistan,Exchange Rate,2/18/2021,158.65,Trading Economics,Daily
akistan,Exchange Rate,2/17/2021,159.1,Trading Economics,Daily
akistan,Exchange Rate,2/16/2021,159.15,Trading Economics,Daily
akistan,Exchange Rate,2/15/2021,158.93,Trading Economics,Daily
akistan,Exchange Rate,2/12/2021,158.45,Trading Economics,Daily
akistan,Exchange Rate,2/11/2021,159.06,Trading Economics,Daily
akistan,Exchange Rate,2/10/2021,159.1,Trading Economics,Daily
akistan,Exchange Rate,2/9/2021,159.55,Trading Economics,Daily
akistan,Exchange Rate,2/8/2021,159.25,Trading Economics,Daily
akistan,Exchange Rate,2/5/2021,159.5,Trading Economics,Daily
akistan,Exchange Rate,2/4/2021,159.5,Trading Economics,Daily
akistan,Exchange Rate,2/3/2021,159.9,Trading Economics,Daily
akistan,Exchange Rate,2/2/2021,159.8,Trading Economics,Daily
akistan,Exchange Rate,2/1/2021,160,Trading Economics,Daily
akistan,Exchange Rate,1/29/2021,159.6,Trading Economics,Daily
akistan,Exchange Rate,1/28/2021,159.9,Trading Economics,Daily
akistan,Exchange Rate,1/27/2021,160.1,Trading Economics,Daily
akistan,Exchange Rate,1/26/2021,160.6,Trading Economics,Daily
akistan,Exchange Rate,1/25/2021,160.7,Trading Economics,Daily
akistan,Exchange Rate,1/22/2021,160.35,Trading Economics,Daily
akistan,Exchange Rate,1/21/2021,160.25,Trading Economics,Daily
akistan,Exchange Rate,1/20/2021,160.1,Trading Economics,Daily
akistan,Exchange Rate,1/19/2021,160.1,Trading Economics,Daily
akistan,Exchange Rate,1/18/2021,160.25,Trading Economics,Daily
akistan,Exchange Rate,1/15/2021,160.1,Trading Economics,Daily
akistan,Exchange Rate,1/14/2021,160,Trading Economics,Daily
akistan,Exchange Rate,1/13/2021,160,Trading Economics,Daily
akistan,Exchange Rate,1/12/2021,160,Trading Economics,Daily
akistan,Exchange Rate,1/11/2021,160,Trading Economics,Daily
akistan,Exchange Rate,1/8/2021,159.9,Trading Economics,Daily
akistan,Exchange Rate,1/7/2021,159.75,Trading Economics,Daily
akistan,Exchange Rate,1/6/2021,160.1,Trading Economics,Daily
akistan,Exchange Rate,1/5/2021,160.25,Trading Economics,Daily
akistan,Exchange Rate,1/4/2021,159.8,Trading Economics,Daily
akistan,Exchange Rate,1/1/2021,159.75,Trading Economics,Daily
